SLiM output files quality report

🟠 WARNINGS: 
❌ | data_17/FLAD_r2_1.26E-01_drop_1.000_normal.csv [failed 0 - generation empty or not an integer]
✅ | data_12/FLAD_r2_0.125_drop_1.100_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_1.200_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_1.200_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_1.300_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_1.300_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_1.400_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_1.400_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_1.500_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_1.500_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_1.600_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_1.600_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_1.700_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_1.700_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_1.800_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_1.800_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_1.900_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_1.900_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_2.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.125_drop_2.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.100_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.100_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.200_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.200_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.300_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.300_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.400_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.400_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.500_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.500_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.600_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.600_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.700_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.700_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.800_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.800_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.900_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_0.900_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.100_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.100_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.200_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.200_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.300_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.300_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.400_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.400_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.500_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.500_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.600_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.600_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.700_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.700_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.800_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.800_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.900_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_1.900_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_2.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.150_drop_2.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.100_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.100_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.200_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.200_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.300_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.300_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.400_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.400_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.500_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.500_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.600_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.600_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.700_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.700_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.800_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.800_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.900_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_0.900_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.100_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.100_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.200_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.200_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.300_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.300_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.400_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.400_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.500_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.500_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.600_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.600_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.700_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.700_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.800_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.800_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.900_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_1.900_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_2.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.175_drop_2.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.100_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.100_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.200_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.200_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.300_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.300_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.400_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.400_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.500_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.500_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.600_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.600_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.700_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.700_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.800_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.800_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.900_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_0.900_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.100_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.100_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.200_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.200_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.300_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.300_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.400_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.400_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.500_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.500_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.600_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.600_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.700_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.700_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.800_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.800_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.900_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_1.900_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_2.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.200_drop_2.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.100_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.100_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.200_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.200_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.300_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.300_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.400_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.400_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.500_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.500_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.600_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.600_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.700_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.700_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.800_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.800_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.900_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_0.900_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.100_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.100_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.200_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.200_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.300_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.300_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.400_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.400_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.500_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.500_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.600_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.600_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.700_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.700_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.800_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.800_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.900_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_1.900_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_2.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.225_drop_2.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.100_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.100_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.200_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.200_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.300_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.300_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.400_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.400_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.500_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.500_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.600_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.600_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.700_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.700_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.800_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.800_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.900_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_0.900_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.100_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.100_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.200_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.200_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.300_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.300_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.400_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.400_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.500_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.500_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.600_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.600_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.700_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.700_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.800_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.800_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.900_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_1.900_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_2.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.250_drop_2.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.100_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.100_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.200_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.200_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.300_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.300_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.400_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.400_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.500_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.500_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.600_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.600_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.700_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.700_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.800_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.800_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.900_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_0.900_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.100_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.100_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.200_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.200_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.300_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.300_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.400_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.400_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.500_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.500_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.600_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.600_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.700_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.700_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.800_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.800_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.900_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_1.900_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_2.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.275_drop_2.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.100_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.100_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.200_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.200_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.300_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.300_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.400_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.400_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.500_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.500_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.600_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.600_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.700_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.700_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.800_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.800_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.900_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_0.900_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.100_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.100_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.200_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.200_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.300_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.300_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.400_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.400_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.500_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.500_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.600_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.600_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.700_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.700_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.800_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.800_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.900_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_1.900_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_2.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.300_drop_2.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.100_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.100_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.200_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.200_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.300_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.300_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.400_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.400_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.500_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.500_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.600_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.600_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.700_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.700_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.800_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.800_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.900_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_0.900_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_1.000_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_1.000_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_1.100_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_1.100_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_1.200_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_1.200_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_1.300_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_1.300_recessivelethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_1.400_haplolethal.csv [passed]
✅ | data_12/FLAD_r2_0.325_drop_1.400_recessivelethal.csv [passed]
